# C1_Time_[h],C1_mass_A_[g],C1_mass_B_[g],C2_Time_[h],C2_mass_A_[g],C2_mass_B_[g],C3_Time_[h],C3_mass_A_[g],C3_mass_B_[g],C4_Time_[h],C4_mass_A_[g],C4_mass_B_[g],C5_Time_[h],C5_mass_A_[g],C5_mass_B_[g]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0833333333333333,0.014148850651377,0,0.0833333333333333,0.00505447054416896,0,0.0833333333333333,0.00167642984301832,0,0.0833333333333333,0.0014831467930728,0,0.0833333333333333,0.00173431620808717,0
0.166666666666667,0.0828854189369021,0,0.166666666666667,0.0791495323480818,0,0.166666666666667,0.0214246418900013,0,0.166666666666667,0.043847355557204,0,0.166666666666667,0.0541147740015933,0
0.25,0.149348169011134,0,0.25,0.139998286582342,0,0.25,0.0926474652881454,0,0.25,0.120366624154929,0,0.25,0.112078699553878,0
0.333333333333333,0.192517495580773,0,0.333333333333333,0.207079654697967,0,0.333333333333333,0.16499434460046,0,0.333333333333333,0.186599990825435,0,0.333333333333333,0.178297137715593,0
0.416666666666667,0.204359809500079,0,0.416666666666667,0.267665869650143,0,0.416666666666667,0.229803641094274,0,0.416666666666667,0.179770059084613,0,0.416666666666667,0.244459537846766,0
0.5,0.211297215653941,0,0.5,0.334985587687326,0,0.5,0.29816629469222,0,0.5,0.186820082363867,0,0.5,0.154599872477781,0
0.583333333333333,0.229647806309242,0,0.583333333333333,0.191238621517784,0,0.583333333333333,0.19915363860789,0,0.583333333333333,0.206830150916768,0,0.583333333333333,0.175752499839391,0
0.666666666666667,0.250890251496732,0,0.666666666666667,0.209111959426011,0,0.666666666666667,0.221805354842901,0,0.666666666666667,0.228236031712372,0,0.666666666666667,0.200094930489364,0
0.75,0.264456129498135,0,0.75,0.227180310244714,0,0.75,0.245373086353636,0,0.75,0.253326788952408,0,0.75,0.218759879888991,0
0.833333333333333,0.302481144022089,0,0.833333333333333,0.246367184933431,0,0.833333333333333,0.265134585521729,0,0.833333333333333,0.277639938084295,0,0.833333333333333,0.244457200045775,0
0.916666666666667,0.32895107437803,0,0.916666666666667,0.265314693817145,0,0.916666666666667,0.288176886442987,0,0.916666666666667,0.300783158535304,0,0.916666666666667,0.25878651863351,0
1,0.355171072713284,0,1,0.286412524155751,0,1,0.29984464674307,0,1,0.317042740406639,0,1,0.280885935671868,0
1.08333333333333,0.373626967554243,0,1.08333333333333,0.296023137182377,0,1.08333333333333,0.322016459709248,0,1.08333333333333,0.334241864253348,0,1.08333333333333,0.271144345724169,0
1.16666666666667,0.379237938139025,0,1.16666666666667,0.300542180434314,0,1.16666666666667,0.314662908464081,0,1.16666666666667,0.325790733684677,0,1.16666666666667,0.290356971422379,0
1.25,0.408672777787124,0,1.25,0.311970849567946,0,1.25,0.334629760761662,0,1.25,0.354404871429538,0,1.25,0.312846022951737,0
1.33333333333333,0.401262395815229,0,1.33333333333333,0.333848436562137,0,1.33333333333333,0.350064000293807,0,1.33333333333333,0.37494005249224,0,1.33333333333333,0.31932211796017,0
1.41666666666667,0.415201294667978,0,1.41666666666667,0.334657697447403,0,1.41666666666667,0.369231917888792,0,1.41666666666667,0.386352860943181,0,1.41666666666667,0.337805682006992,0
1.5,0.420833017860227,0,1.5,0.343267276807691,0,1.5,0.376031348843126,0,1.5,0.394907659675763,0,1.5,0.352937885659343,0
1.58333333333333,0.436702597423083,0,1.58333333333333,0.363025732744892,0,1.58333333333333,0.39108957110637,0,1.58333333333333,0.416015965301198,0,1.58333333333333,0.363042912391948,0
1.66666666666667,0.448536977306112,0,1.66666666666667,0.380277240197593,0,1.66666666666667,0.402816180771854,0,1.66666666666667,0.428565579249896,0,1.66666666666667,0.381955768792122,0
1.75,0.476915740215657,0,1.75,0.39775790224128,0,1.75,0.421980021583648,0,1.75,0.441638802109018,0,1.75,0.412864729553301,0
1.83333333333333,0.505804447161049,0,1.83333333333333,0.424375325284968,0,1.83333333333333,0.449276797103397,0,1.83333333333333,0.468362894519159,0,1.83333333333333,0.431877482250441,0
1.91666666666667,0.516540701355942,0,1.91666666666667,0.443675699480056,0,1.91666666666667,0.469519184741895,0,1.91666666666667,0.493612131183564,0,1.91666666666667,0.448338515620541,0
2,0.537419730429045,0,2,0.461749603772055,0,2,0.485160715219516,0,2,0.513614661287109,0,2,0.459348876669464,0
2.08333333333333,0.551474972407962,0,2.08333333333333,0.469926379095904,0,2.08333333333333,0.501653914842958,0,2.08333333333333,0.526594105988591,0,2.08333333333333,0.473286437312848,0
2.16666666666667,0.575765932537233,0,2.16666666666667,0.483119054913405,0,2.16666666666667,0.509973969570833,0,2.16666666666667,0.537683769601157,0,2.16666666666667,0.488461578101268,0
2.25,0.596851519840579,0,2.25,0.508833000279443,0,2.25,0.529164857989094,0,2.25,0.560810810399725,0,2.25,0.505670842019001,0
2.33333333333333,0.622740749418162,0,2.33333333333333,0.519429339173322,0,2.33333333333333,0.544425583597128,0,2.33333333333333,0.582679647006213,0,2.33333333333333,0.519712755747404,0
2.41666666666667,0.646330837359285,0,2.41666666666667,0.530181264926775,0,2.41666666666667,0.550373713750855,0,2.41666666666667,0.590317507941506,0,2.41666666666667,0.528940805849998,0
2.5,0.637370350049148,0,2.5,0.547878364628799,0,2.5,0.558183691791032,0,2.5,0.60302144231471,0,2.5,0.54597694738891,0
2.58333333333333,0.651769330540993,0,2.58333333333333,0.55478489325267,0,2.58333333333333,0.572784712106816,0,2.58333333333333,0.621589076074698,0,2.58333333333333,0.564673402509495,0
2.66666666666667,0.677737141593693,0,2.66666666666667,0.568232734937497,0,2.66666666666667,0.590726128966959,0,2.66666666666667,0.635899865087452,0,2.66666666666667,0.574028640617367,0
2.75,0.694873488875089,0,2.75,0.586077295891123,0,2.75,0.608589494388372,0,2.75,0.654628763470103,0,2.75,0.59776419908762,0
2.83333333333333,0.721799678306012,0,2.83333333333333,0.608380592882162,0,2.83333333333333,0.627718248434243,0,2.83333333333333,0.677494775809315,0,2.83333333333333,0.608116906481721,0
2.91666666666667,0.739867242034596,0,2.91666666666667,0.630459857333173,0,2.91666666666667,0.651418138117576,0,2.91666666666667,0.696954886890809,0,2.91666666666667,0.622366159851147,0
3,0.765183374419668,0,3,0.628911513118069,0,3,0.656124437372196,0,3,0.69959905348364,0,3,0.636674487163627,0
3.08333333333333,0.778998102180697,0,3.08333333333333,0.653582400317817,0,3.08333333333333,0.672495558219392,0,3.08333333333333,0.733055508470549,0,3.08333333333333,0.662581190004694,0
3.16666666666667,0.79717994236394,0,3.16666666666667,0.671139556286653,0,3.16666666666667,0.694476874051469,0,3.16666666666667,0.741264708302893,0,3.16666666666667,0.684194569894989,0
3.25,0.83607086020231,0,3.25,0.691776311911386,0,3.25,0.718570014999128,0,3.25,0.765131043465454,0,3.25,0.705727661156095,0
3.33333333333333,0.852189342127011,0,3.33333333333333,0.715899475006427,0,3.33333333333333,0.734415962693433,0,3.33333333333333,0.788048408853635,0,3.33333333333333,0.71131252341658,0
3.41666666666667,0.869680292046341,0,3.41666666666667,0.735694027305935,0,3.41666666666667,0.750224365245682,0,3.41666666666667,0.807815006581946,0,3.41666666666667,0.730512771320186,0
3.5,0.903261958179012,0,3.5,0.747469130748619,0,3.5,0.765302718750099,0,3.5,0.820529064064531,0,3.5,0.726601423947756,0
3.58333333333333,0.920888201088819,0,3.58333333333333,0.75855999208202,0,3.58333333333333,0.776631361002171,0,3.58333333333333,0.840379482784929,0,3.58333333333333,0.738550639232226,0
3.66666666666667,0.931685738302555,0,3.66666666666667,0.771461639741772,0,3.66666666666667,0.787011048253314,0,3.66666666666667,0.839777066453389,0,3.66666666666667,0.764831391395061,0
3.75,0.935784154773032,0,3.75,0.773679352296418,0,3.75,0.793731547093226,0,3.75,0.851956810469573,0,3.75,0.778121148938773,0
3.83333333333333,0.955507120200538,0,3.83333333333333,0.789736954296004,0,3.83333333333333,0.809005477158488,0,3.83333333333333,0.872827962626556,0,3.83333333333333,0.788447693508865,0
3.91666666666667,0.962052001871361,0,3.91666666666667,0.805537830188043,0,3.91666666666667,0.829934694063217,0,3.91666666666667,0.884664369343576,0,3.91666666666667,0.778559558892441,0.063000851423657
4,0.98576134372715,0,4,0.81898748352467,0,4,0.841407717556803,0,4,0.899469076991935,0,4,0.761781162625124,0.17353919292582
4.08333333333333,0.997469982135486,0,4.08333333333333,0.838687170431657,0,4.08333333333333,0.8558167306323,0,4.08333333333333,0.91809083747876,0,4.08333333333333,0.782017314048729,0.197394572090038
4.16666666666667,1.01526255138476,0,4.16666666666667,0.769583859097934,0.127646433649305,4.16666666666667,0.848645441570516,0.0268354071300269,4.16666666666667,0.926183742898241,0,4.16666666666667,0.805361306716649,0.224775337150801
4.25,1.03533135189028,0,4.25,0.775894764433665,0.234918188690824,4.25,0.804677221543986,0.18452518027847,4.25,0.873059842036117,0.107282088087694,4.25,0.818430471044115,0.293224174005762
4.33333333333333,0.995133513813665,0.133465172729509,4.33333333333333,0.79161093834024,0.256000211115907,4.33333333333333,0.821075200816987,0.248657704663359,4.33333333333333,0.883108504173816,0.224439935532141,4.33333333333333,0.818266086461493,0.383168754284508
4.41666666666667,1.00507321630444,0.205134318793626,4.41666666666667,0.802372895506182,0.274571766276164,4.41666666666667,0.844187460718747,0.279218070526424,4.41666666666667,0.922022337802803,0.26278019111178,4.41666666666667,0.877939925108053,0.454797190699541
4.5,1.01791973948475,0.217922720672316,4.5,0.81291890398011,0.296230071301897,4.5,0.86458986010381,0.319675561085815,4.5,0.945109088721467,0.296909406369299,4.5,0.888534337092552,0.515767467342779
4.58333333333333,1.04157920669833,0.26563764534861,4.58333333333333,0.836159907304863,0.37791843974302,4.58333333333333,0.890683023097227,0.330191086583469,4.58333333333333,0.953379862335339,0.308929628802352,4.58333333333333,0.913130425026126,0.552153953997335
4.66666666666667,1.07818473018493,0.354342338573082,4.66666666666667,0.849819411298783,0.460047647679191,4.66666666666667,0.899963539138309,0.33931578312433,4.66666666666667,0.977189700679872,0.334776936091622,4.66666666666667,0.926364645657127,0.648118492021421
4.75,1.12307623525366,0.411816274989375,4.75,0.869479068689818,0.505010192621595,4.75,0.96384144033849,0.389854752551087,4.75,0.992770147946353,0.357320975583161,4.75,0.949436045858016,0.708605727323609
4.83333333333333,1.14019913037027,0.420572484461955,4.83333333333333,0.891197269255556,0.54932260738523,4.83333333333333,0.970842222118478,0.437234683060683,4.83333333333333,1.00739103132936,0.460888189124813,4.83333333333333,0.975581243856281,0.771911575859422
4.91666666666667,1.14977246884303,0.432961852150266,4.91666666666667,0.911295577869176,0.616780372224811,4.91666666666667,0.985270444584194,0.534407776805872,4.91666666666667,1.02487711146851,0.534792544725067,4.91666666666667,0.998752587119468,0.823647098575102
5,1.18109152054951,0.51583261890108,5,0.940276910779705,0.638948984914669,5,0.998446413701924,0.600407484178336,5,1.05574376584956,0.599106118544788,5,1.02283847662311,0.832023959973474
5.08333333333333,1.219913923141,0.576242415897533,5.08333333333333,0.95079527714408,0.681136031624847,5.08333333333333,1.00764089509637,0.640517583233876,5.08333333333333,1.07308244698746,0.635782881949659,5.08333333333333,1.03737175937496,0.833877374714712
5.16666666666667,1.23847095474608,0.579264164198149,5.16666666666667,0.956592038447051,0.70510405662967,5.16666666666667,1.01847744767029,0.660744616933324,5.16666666666667,1.08507789018727,0.635336433038247,5.16666666666667,1.04353498315665,0.829100380309809
5.25,1.25391813796857,0.583523288607406,5.25,0.968336037647398,0.705458479369601,5.25,1.02468647648937,0.660040829284621,5.25,1.10002083510757,0.639240934701696,5.25,1.0487272642854,0.82832600983634
5.33333333333333,1.27017339266195,0.586685499285597,5.33333333333333,0.977603711262588,0.707984463836137,5.33333333333333,1.0384048455272,0.666801320688143,5.33333333333333,1.10933220012288,0.640183252840457,5.33333333333333,1.06003877680281,0.830998604876047
5.41666666666667,1.27628451483826,0.587715174069249,5.41666666666667,0.987013061182308,0.709894208012016,5.41666666666667,1.04349001039218,0.667135422496817,5.41666666666667,1.11492995545819,0.640643527115003,5.41666666666667,1.06607176807524,0.830348192217979
5.5,1.29185159945653,0.590296315660078,5.5,1.00168293412229,0.71211935279808,5.5,1.05353904971648,0.670932668355889,5.5,1.139000380741,0.646873361685057,5.5,1.07137874694107,0.830092426032818
5.58333333333333,1.31042943349328,0.593197275896352,5.58333333333333,1.01369753674427,0.712998237321777,5.58333333333333,1.06424379505762,0.674780375191778,5.58333333333333,1.1986453249343,0.65947141603594,5.58333333333333,1.08122450385147,0.829825577870428
5.66666666666667,1.32720840690599,0.595724414421442,5.66666666666667,1.02437890332001,0.713662092492357,5.66666666666667,1.07669709119972,0.681451895036735,5.66666666666667,1.21572537546884,0.664204336709116,6.03333333333333,1.12847889820499,0.829982666761317
5.75,1.34211920042909,0.597203249148118,5.75,1.03483083050744,0.714405939526382,5.75,1.07960159458408,0.68043379140591,5.75,1.22853627233165,0.666349931708953,7,1.21382525731079,0.821038195393076
5.83333333333333,1.34680514783261,0.596922841524043,5.83333333333333,1.04671261204563,0.71466511822158,5.83333333333333,1.09827309082905,0.685477962361742,5.83333333333333,1.24115897092525,0.668222099695793,8,1.28944120449438,0.813616986350518
5.91666666666667,1.35795834340775,0.598583349886776,5.91666666666667,1.05927951087616,0.710544070160084,5.91666666666667,1.10392808640749,0.687723902898779,5.91666666666667,1.23896703522297,0.665918435054409,9,1.35844431360983,0.812254933385606
6,1.37998120605609,0.60123035004752,6,1.06904465249281,0.711962924153907,6,1.10887026017326,0.686253496643032,6,1.26019331753934,0.670564675226093,10,1.41954512588056,0.804412671690535
7,1.49928558435184,0.609133426727987,7,1.19724982933715,0.71366010565627,7,1.21295974777645,0.689237508558842,7,1.34570849427309,0.67331515931726,11,1.47821669944839,0.803027136753497
8,1.59633932508082,0.607728572363068,8,1.30205915275584,0.698318623187056,8,1.30411971977001,0.678984536460828,8,1.43739655775882,0.663863567933935,12,1.53092889843909,0.806614295064319
9,1.68042818078564,0.60552032742441,9,1.38512688462124,0.688692712092578,9,1.38044480459755,0.66681298229174,9,1.50903504435048,0.65486195516649,13,1.5788050907508,0.807815005390996
10,1.77275676046371,0.608656547858993,10,1.4472654076858,0.676108618665359,10,1.44528522101721,0.655843403266363,10,1.57820486397688,0.648554143908174,14,1.64385676881899,0.820145532220159
11,1.85155740815763,0.619021919278035,11,1.50557311374257,0.670655359069673,11,1.50188774588695,0.644207920151328,11,1.63320493503875,0.648235126566969,15,1.69958111901338,0.827825904713599
12,1.90372552814446,0.619637500539238,12,1.57209954618009,0.666483698821914,12,1.55862183222528,0.639536658464563,12,1.6911708817104,0.64967254673843,16,1.76513917563437,0.83701777329386
13,1.96267985032082,0.623841441058115,13,1.63437504580099,0.66596303238572,13,1.62327854397807,0.640692401778414,13,1.75304231804288,0.655668988321477,17,1.82510193516114,0.847687903947159
14,2.03231282499596,0.630277053951898,14,1.69971564143044,0.671908623507477,14,1.68493957230705,0.642657801690225,14,1.81846855290006,0.663262154966437,18,1.89345875562531,0.859900047192512
15,2.08926996332044,0.635857920473767,15,1.75493100132397,0.673266391232538,15,1.74471486138889,0.644651232167385,15,1.88267678533103,0.668005677090348,19,1.94615236989973,0.867882698219642
16,2.12805631620179,0.637015864428092,16,1.81746215224728,0.675862507274497,16,1.81554199592249,0.652741912406105,16,1.95091132268299,0.67679283393683,20,1.99913982016081,0.871547334344351
17,2.17861688024541,0.642202182806376,17,1.88266178423195,0.681202107160199,17,1.87591993148065,0.65974208634107,17,2.00433309558701,0.685360600244408,21,2.05428252234768,0.878379082791547
18,2.22559761458987,0.646770603409471,18,1.94728636391708,0.691773427769228,18,1.93833081867306,0.667102740281876,18,2.05570582372245,0.69285586863392,22,2.10575058825168,0.884883787361396
19,2.27543625180789,0.652099921661809,19,2.00073214553144,0.69762324372779,19,1.98516540725801,0.669509511197959,19,2.11264119370516,0.699370695653742,23,2.15302118104616,0.885358709311388
20,2.32514326064808,0.657374658891782,20,2.04087838817361,0.698721748849468,20,2.03470670436346,0.671796830349311,20,2.16549572324473,0.705578161130125,24,2.20148095622858,0.890963859344495
21,2.36937245707117,0.662122101404992,21,2.08713782836818,0.702163213640375,21,2.08241407361012,0.672529325866914,21,2.2192067587046,0.708123238863099,25,2.25393177958415,0.894756119085726
22,2.41584171929677,0.666895964159715,22,2.1353634643734,0.710168894516541,22,2.12192747952473,0.674693506953242,22,2.27047500673265,0.712689361317537,26,2.30989807655114,0.900350752858802
23,2.47471848885757,0.675221041416129,23,2.17617184626041,0.709033109067681,23,2.16046649732372,0.675509742849402,23,2.32906678019142,0.724858302348563,27,2.35156494561152,0.906366468671347
24,2.50263113430468,0.680212064349352,24,2.22113002312179,0.712788790956136,24,2.20329420381345,0.676128519983375,24,2.3753526841807,0.724337384275275,28,2.39510245557079,0.909154782386313
25,2.54427627718756,0.687191231195522,25,2.26056164453873,0.71682473059815,25,2.24723624817205,0.67642966748124,25,2.40957870387426,0.725241662320383,29,2.43419848905939,0.912866470013614
26,2.58517783731026,0.693898059602886,26,2.30407033114218,0.724590454581634,26,2.293643082176,0.678333584868255,26,2.46118298230808,0.731666862931604,30,2.46642044997964,0.917677482716866
27,2.61701206523119,0.698465387793498,27,2.34479972737192,0.727176721814549,27,2.33605847617275,0.680028889668919,27,2.49463136229909,0.73091235131211,31,2.49338557003836,0.920371621826522
28,2.65267634187412,0.703685584426949,28,2.37827264426569,0.731328411572542,28,2.3801990440288,0.683494567223667,28,2.52766707563518,0.732400469074591,32,2.52600702904692,0.924169318175629
29,2.69425490011051,0.708995148496779,29,2.41562602372435,0.733473970464185,29,2.41827624811901,0.682395073200224,29,2.57248985700515,0.73641555191462,33,2.55223219946346,0.923832670612012
30,2.72973220782823,0.713371757245094,30,2.45553431008402,0.738046742150446,30,2.45525723174921,0.685486821832312,30,2.61645498400844,0.737930062864959,34,2.57427530185156,0.927251215247185
31,2.74936935414476,0.717497111401914,31,2.49403854697027,0.741386100602478,31,2.48827327817827,0.688412546138033,31,2.64658433378886,0.737771700824433,35,2.59813149940897,0.931526544826515
32,2.77660949135987,0.723205562398764,32,2.52894209187014,0.739174408157525,32,2.52320727779369,0.690859021743689,32,2.67004378882777,0.737951154502368,36,2.6229670098723,0.933362738083112
33,2.80057355777096,0.729070314330049,33,2.56215174953422,0.742344665852126,33,2.55622680036455,0.69105279516336,33,2.69642244910727,0.739253980943453,37,2.64450383007458,0.935139112621751
34,2.81973950416041,0.733868655108255,34,2.59630839390335,0.743784742744213,34,2.57985145871771,0.690411278807449,34,2.71944290236611,0.741732658205157,38,2.66372530517993,0.93340231068804
35,2.84351540907086,0.738148409335387,35,2.62667070282557,0.747112327561534,35,2.61013343097751,0.69301518485182,35,2.73935101362895,0.745024401542427,39,2.67506445331254,0.935823313615893
36,2.86362763070611,0.742624249102624,36,2.6483326466425,0.75116932710898,36,2.63440245049995,0.696169246739696,36,2.75753061820824,0.744896300293902,40,2.69690919731116,0.937776102379999
37,2.88480829339292,0.744768984258876,37,2.66930552295063,0.753896731058153,37,2.65768000476571,0.700055460253126,37,2.77843292986721,0.749418801219157,41,2.7051955185717,0.938613928405031
38,2.91004604838478,0.748608328439164,38,2.69576941046648,0.758195355214601,38,2.67238367700704,0.699721335736971,38,2.80387822664183,0.749877036982026,42,2.71580749302835,0.941397649659796
39,2.93252114439242,0.751317241851922,39,2.71437371531082,0.759505162271566,39,2.69721707885853,0.704587298555642,39,2.81731157860432,0.748191289770702,43,2.74249960115023,0.938290501126288
40,2.95677945878165,0.752183705622051,40,2.73764575394264,0.755907922300919,40,2.71148646745827,0.703775168731687,40,2.83167826781403,0.750491429891742,44,2.75578332326816,0.936587818117518
41,2.98037640166258,0.750771379926119,41,2.75090232212041,0.757327930461915,41,2.73667039067831,0.709200391456415,41,2.84964733722476,0.750240944365867,45,2.7644543126678,0.934746111808305
42,2.99759164077132,0.753034247189737,42,2.7696005234153,0.755524356371216,42,2.75070694117451,0.707672998264544,42,2.86296122015251,0.752764701816104,46,2.78138121186721,0.931886919828065
43,3.01774545118132,0.752816777911346,43,2.79120055796054,0.752641848170395,43,2.76488545431056,0.710576264349932,43,2.87837237909118,0.753141565012921,47,2.79515520228215,0.930261830864066
44,3.03278074287606,0.754070969096775,44,2.80746151802546,0.752925490546947,44,2.7804571701792,0.711702514077917,44,2.89218825094246,0.749749403121204,48,2.82444577879048,0.926060980227149
45,3.04736776027861,0.753366802362213,45,2.82947006348542,0.75207794790337,45,2.79245145661783,0.712683119589483,45,2.90775515950836,0.750518551967109,54,2.89238389776874,0.914924113707847
46,3.05949835790765,0.754502577772542,46,2.85196762173057,0.748109731097484,46,2.80261523253223,0.714462836641242,46,2.92521458699251,0.748957517795214,60,2.92237864498369,0.909293732867524
47,3.07274784815962,0.753738667290103,47,2.86708250718516,0.746701628276091,47,2.81875726621739,0.712480324397665,47,2.94988868553172,0.746996494225646,66,2.95009355790447,0.905827562269452
48,3.08509348756595,0.75481095690178,48,2.88154948405725,0.746317982972243,48,2.84208526248248,0.715750988668449,48,2.96771436589537,0.743631468014322,72,2.97550905047749,0.905007254708864
54,3.13230990363413,0.757607385097322,54,2.95685069220537,0.73992249305674,54,2.9399139188124,0.713694475359777,54,3.05019685760244,0.733209878262729,78,2.99128311486755,0.909953007759086
60,3.16704919237,0.753207437087631,60,3.01266136815704,0.738623102486609,60,3.03141164993918,0.709517921890673,60,3.08691758983345,0.734722028387416,84,3.00378142503001,0.9153810692596
66,3.18481776095414,0.757691494614077,66,3.05743075201894,0.74870525621828,66,3.08908350899555,0.708901951958483,66,3.10847448574497,0.740194172458252,,,
72,3.20158509654826,0.763006229565847,72,3.07467577489364,0.759858735336872,72,3.13216640364658,0.715149887882765,72,3.12633455638484,0.745658329133965,,,
78,3.22052230047834,0.76928659624139,78,3.09311897219912,0.77490512489982,78,3.15967550888178,0.722416896497416,78,3.1374118373705,0.753053430017157,,,
84,3.22697357621963,0.782602493224464,84.0833333333333,3.10356632331998,0.79229504750318,84,3.17261258065003,0.735763353273248,84,3.14277154008751,0.760164996233568,,,
